# x_m,y_m,w_tr_right_m,w_tr_left_m
2.8935,-22.8708,1.4263,1.4263
2.8935,-22.9208,1.4183,1.4183
2.9435,-22.9708,1.4586,1.4586
2.9435,-23.0208,1.4464,1.4464
2.9435,-23.0708,1.4357,1.4357
2.9935,-23.1208,1.4755,1.4755
3.0435,-23.1708,1.5173,1.5173
3.0935,-23.2208,1.5554,1.5554
3.0935,-23.2708,1.5439,1.5439
3.1435,-23.3208,1.5822,1.5822
3.1935,-23.3708,1.6138,1.6138
3.1935,-23.4208,1.5974,1.5974
3.2435,-23.4708,1.6300,1.6300
3.2935,-23.5208,1.6449,1.6449
3.3435,-23.5708,1.6449,1.6449
3.3935,-23.6208,1.6449,1.6449
3.4435,-23.6708,1.6449,1.6449
3.4935,-23.7208,1.6474,1.6474
3.5435,-23.7708,1.6526,1.6526
3.5935,-23.8208,1.6602,1.6602
3.6435,-23.8208,1.6300,1.6300
3.6935,-23.8708,1.6416,1.6416
3.7435,-23.8708,1.6138,1.6138
3.7935,-23.8708,1.5868,1.5868
3.8435,-23.9208,1.6039,1.6039
3.8935,-23.9208,1.5795,1.5795
3.9435,-23.9208,1.5561,1.5561
3.9935,-23.9208,1.5337,1.5337
4.0435,-23.9708,1.5581,1.5581
4.0935,-23.9708,1.5385,1.5385
4.1435,-23.9708,1.5200,1.5200
4.1935,-23.9708,1.5028,1.5028
4.2435,-23.9708,1.4868,1.4868
4.2935,-24.0208,1.5200,1.5200
4.3435,-24.0208,1.5069,1.5069
4.3935,-24.0208,1.4951,1.4951
4.4435,-24.0208,1.4847,1.4847
4.4935,-24.0208,1.4755,1.4755
4.5435,-24.0208,1.4678,1.4678
4.5935,-24.0708,1.5111,1.5111
4.6435,-24.0708,1.5062,1.5062
4.6935,-24.0708,1.5028,1.5028
4.7435,-24.0708,1.5007,1.5007
4.7935,-24.0708,1.5000,1.5000
4.8435,-24.0708,1.5000,1.5000
4.8935,-24.0708,1.5000,1.5000
4.9435,-24.0708,1.5000,1.5000
4.9935,-24.1208,1.5507,1.5507
5.0435,-24.1208,1.5527,1.5527
5.0935,-24.1208,1.5561,1.5561
5.1435,-24.0708,1.5111,1.5111
5.1935,-24.0708,1.5173,1.5173
5.2435,-24.0708,1.5248,1.5248
5.2935,-24.0708,1.5337,1.5337
5.3435,-24.0708,1.5439,1.5439
5.3935,-24.0708,1.5554,1.5554
5.4435,-24.0708,1.5682,1.5682
5.4935,-24.0708,1.5822,1.5822
5.5435,-24.0708,1.5974,1.5974
5.5935,-24.0208,1.5668,1.5668
5.6435,-24.0208,1.5848,1.5848
5.6935,-24.0208,1.6039,1.6039
5.7435,-24.0208,1.6242,1.6242
5.7935,-24.0208,1.6455,1.6455
5.8435,-24.0208,1.6602,1.6602
5.8935,-23.9708,1.6474,1.6474
5.9435,-23.9708,1.6723,1.6723
5.9935,-23.9708,1.6906,1.6906
6.0435,-23.9708,1.6812,1.6812
6.0935,-23.9208,1.7112,1.7112
6.1435,-23.9208,1.7131,1.7131
6.1935,-23.9208,1.7012,1.7012
6.2435,-23.9208,1.6906,1.6906
6.2935,-23.8708,1.7261,1.7261
6.3435,-23.8708,1.7131,1.7131
6.3935,-23.8208,1.7500,1.7500
6.4435,-23.7708,1.7670,1.7670
6.4935,-23.7208,1.7839,1.7839
6.5435,-23.6708,1.8030,1.8030
6.5935,-23.6208,1.8219,1.8219
6.6435,-23.5708,1.8319,1.8319
6.6435,-23.5208,1.8006,1.8006
6.6935,-23.4708,1.8101,1.8101
6.6935,-23.4208,1.7809,1.7809
6.6935,-23.3708,1.7524,1.7524
6.7435,-23.3208,1.7670,1.7670
6.7435,-23.2708,1.7408,1.7408
6.7435,-23.2208,1.7156,1.7156
6.7935,-23.1708,1.7353,1.7353
6.7935,-23.1208,1.7125,1.7125
6.7935,-23.0708,1.6906,1.6906
6.7935,-23.0208,1.6698,1.6698
6.8435,-22.9708,1.6962,1.6962
6.8435,-22.9208,1.6780,1.6780
6.8435,-22.8708,1.6609,1.6609
6.8435,-22.8208,1.6449,1.6449
6.8935,-22.7708,1.6780,1.6780
6.8935,-22.7208,1.6647,1.6647
6.8935,-22.6708,1.6526,1.6526
6.8935,-22.6208,1.6416,1.6416
6.8435,-22.5708,1.5828,1.5828
6.8435,-22.5208,1.5742,1.5742
6.8435,-22.4708,1.5668,1.5668
6.8435,-22.4208,1.5608,1.5608
6.8435,-22.3708,1.5561,1.5561
6.8435,-22.3208,1.5527,1.5527
6.8435,-22.2708,1.5507,1.5507
6.8435,-22.2208,1.5500,1.5500
6.8435,-22.1708,1.5500,1.5500
6.7935,-22.1208,1.5000,1.5000
6.7935,-22.0708,1.5000,1.5000
6.7935,-22.0208,1.5000,1.5000
6.7935,-21.9708,1.5000,1.5000
6.7935,-21.9208,1.5000,1.5000
6.7935,-21.8708,1.5007,1.5007
6.7935,-21.8208,1.5028,1.5028
6.7935,-21.7708,1.5062,1.5062
6.7935,-21.7208,1.5111,1.5111
6.7435,-21.6708,1.4678,1.4678
6.7435,-21.6208,1.4755,1.4755
6.7435,-21.5708,1.4847,1.4847
6.7435,-21.5208,1.4951,1.4951
6.7435,-21.4708,1.5069,1.5069
6.7435,-21.4208,1.5173,1.5173
6.7435,-21.3708,1.5248,1.5248
6.7435,-21.3208,1.5337,1.5337
6.7435,-21.2708,1.5439,1.5439
6.6935,-21.2208,1.5069,1.5069
6.6935,-21.1708,1.5200,1.5200
6.6935,-21.1208,1.5337,1.5337
6.6935,-21.0708,1.5439,1.5439
6.6935,-21.0208,1.5554,1.5554
6.6935,-20.9708,1.5682,1.5682
6.6935,-20.9208,1.5822,1.5822
6.6935,-20.8708,1.5927,1.5927
6.6935,-20.8208,1.6039,1.6039
6.6435,-20.7708,1.5682,1.5682
6.6435,-20.7208,1.5822,1.5822
6.6435,-20.6708,1.5927,1.5927
6.6435,-20.6208,1.6039,1.6039
6.6435,-20.5708,1.6164,1.6164
6.5935,-20.5208,1.5822,1.5822
6.5935,-20.4708,1.5927,1.5927
6.5935,-20.4208,1.6039,1.6039
6.5935,-20.3708,1.6164,1.6164
6.5935,-20.3208,1.6164,1.6164
6.5435,-20.2708,1.5974,1.5974
6.5435,-20.2208,1.6138,1.6138
6.5435,-20.1708,1.6300,1.6300
6.5435,-20.1208,1.6164,1.6164
6.4935,-20.0708,1.6039,1.6039
6.4935,-20.0208,1.6164,1.6164
6.4935,-19.9708,1.6300,1.6300
6.4935,-19.9208,1.6164,1.6164
6.4435,-19.8708,1.6138,1.6138
6.4435,-19.8208,1.6300,1.6300
6.4435,-19.7708,1.6300,1.6300
6.4435,-19.7208,1.6164,1.6164
6.4435,-19.6708,1.6039,1.6039
6.3935,-19.6208,1.6300,1.6300
6.3935,-19.5708,1.6300,1.6300
6.3935,-19.5208,1.6164,1.6164
6.3935,-19.4708,1.6039,1.6039
6.3935,-19.4208,1.5927,1.5927
6.3435,-19.3708,1.6320,1.6320
6.3435,-19.3208,1.6235,1.6235
6.3435,-19.2708,1.6164,1.6164
6.3435,-19.2208,1.6039,1.6039
6.3435,-19.1708,1.5927,1.5927
6.2935,-19.1208,1.6320,1.6320
6.2935,-19.0708,1.6235,1.6235
6.2935,-19.0208,1.6164,1.6164
6.2935,-18.9708,1.6039,1.6039
6.2435,-18.9208,1.6416,1.6416
6.2435,-18.8708,1.6320,1.6320
6.2435,-18.8208,1.6235,1.6235
6.2435,-18.7708,1.6164,1.6164
6.1935,-18.7208,1.6526,1.6526
6.1935,-18.6708,1.6416,1.6416
6.1935,-18.6208,1.6320,1.6320
6.1935,-18.5708,1.6235,1.6235
6.1935,-18.5208,1.6164,1.6164
6.1935,-18.4708,1.6039,1.6039
6.1935,-18.4208,1.5927,1.5927
6.1435,-18.3708,1.6320,1.6320
6.1435,-18.3208,1.6235,1.6235
6.1435,-18.2708,1.6164,1.6164
6.1435,-18.2208,1.6039,1.6039
6.1435,-18.1708,1.5927,1.5927
6.0935,-18.1208,1.6320,1.6320
6.0935,-18.0708,1.6235,1.6235
6.0935,-18.0208,1.6164,1.6164
6.0935,-17.9708,1.6105,1.6105
6.0935,-17.9208,1.6059,1.6059
6.0935,-17.8708,1.6026,1.6026
6.0935,-17.8208,1.5927,1.5927
6.0935,-17.7708,1.5828,1.5828
6.0935,-17.7208,1.5742,1.5742
6.0935,-17.6708,1.5668,1.5668
6.0435,-17.6208,1.6105,1.6105
6.0435,-17.5708,1.6059,1.6059
6.0435,-17.5208,1.6026,1.6026
6.0435,-17.4708,1.6007,1.6007
6.0435,-17.4208,1.6000,1.6000
6.0435,-17.3708,1.6000,1.6000
6.0435,-17.3208,1.5927,1.5927
6.0435,-17.2708,1.5828,1.5828
6.0435,-17.2208,1.5742,1.5742
6.0435,-17.1708,1.5668,1.5668
6.0435,-17.1208,1.5608,1.5608
6.0435,-17.0708,1.5561,1.5561
5.9935,-17.0208,1.6026,1.6026
5.9935,-16.9708,1.6007,1.6007
5.9935,-16.9208,1.6000,1.6000
5.9935,-16.8708,1.6000,1.6000
5.9935,-16.8208,1.6000,1.6000
5.9935,-16.7708,1.6000,1.6000
5.9935,-16.7208,1.6000,1.6000
5.9935,-16.6708,1.6000,1.6000
5.9935,-16.6208,1.6000,1.6000
5.9935,-16.5708,1.6000,1.6000
5.9935,-16.5208,1.6000,1.6000
5.9435,-16.4708,1.6500,1.6500
5.9435,-16.4208,1.6500,1.6500
5.9435,-16.3708,1.6500,1.6500
5.9435,-16.3208,1.6500,1.6500
5.9435,-16.2708,1.6500,1.6500
5.9435,-16.2208,1.6500,1.6500
5.9435,-16.1708,1.6500,1.6500
5.9435,-16.1208,1.6500,1.6500
5.9435,-16.0708,1.6506,1.6506
5.9435,-16.0208,1.6526,1.6526
5.9435,-15.9708,1.6558,1.6558
5.9435,-15.9208,1.6602,1.6602
5.8935,-15.8708,1.7156,1.7156
5.8935,-15.8208,1.7224,1.7224
5.8935,-15.7708,1.7304,1.7304
5.8935,-15.7208,1.7396,1.7396
5.8935,-15.6708,1.7500,1.7500
5.8935,-15.6208,1.7597,1.7597
5.8935,-15.5708,1.7652,1.7652
5.8935,-15.5208,1.7718,1.7718
5.8935,-15.4708,1.7797,1.7797
5.8935,-15.4208,1.7887,1.7887
5.8935,-15.3708,1.7988,1.7988
5.8935,-15.3208,1.8054,1.8054
5.8935,-15.2708,1.8095,1.8095
5.8935,-15.2208,1.8148,1.8148
5.8935,-15.1708,1.8213,1.8213
5.8435,-15.1208,1.8000,1.8000
5.8435,-15.0708,1.8000,1.8000
5.8435,-15.0208,1.8000,1.8000
5.8435,-14.9708,1.8000,1.8000
5.8435,-14.9208,1.8000,1.8000
5.8435,-14.8708,1.8006,1.8006
5.8435,-14.8208,1.8024,1.8024
5.8435,-14.7708,1.8024,1.8024
5.8435,-14.7208,1.8006,1.8006
5.8435,-14.6708,1.8000,1.8000
5.8435,-14.6208,1.8000,1.8000
5.8435,-14.5708,1.7988,1.7988
5.8435,-14.5208,1.7887,1.7887
5.8435,-14.4708,1.7797,1.7797
5.8435,-14.4208,1.7718,1.7718
5.8435,-14.3708,1.7652,1.7652
5.8435,-14.3208,1.7597,1.7597
5.8435,-14.2708,1.7555,1.7555
5.8435,-14.2208,1.7524,1.7524
5.8435,-14.1708,1.7506,1.7506
5.8435,-14.1208,1.7500,1.7500
5.8435,-14.0708,1.7500,1.7500
5.8935,-14.0208,1.8000,1.8000
5.8935,-13.9708,1.8000,1.8000
5.8935,-13.9208,1.8000,1.8000
5.8935,-13.8708,1.8000,1.8000
5.8935,-13.8208,1.8000,1.8000
5.8935,-13.7708,1.8000,1.8000
5.8935,-13.7208,1.8000,1.8000
5.8935,-13.6708,1.8000,1.8000
5.9435,-13.6208,1.8500,1.8500
5.9435,-13.5708,1.8500,1.8500
5.9935,-13.5208,1.9000,1.9000
5.9935,-13.4708,1.9000,1.9000
6.0435,-13.4208,1.9506,1.9506
6.0435,-13.3708,1.9522,1.9522
6.0935,-13.3208,2.0049,2.0049
6.1435,-13.2708,2.0585,2.0585
6.1435,-13.2208,2.0633,2.0633
6.1435,-13.1708,2.0691,2.0691
6.1935,-13.1208,2.0770,2.0770
6.2435,-13.0708,2.0505,2.0505
6.2435,-13.0208,2.0712,2.0712
6.2935,-12.9708,2.0409,2.0409
6.2935,-12.9208,2.0585,2.0585
6.3435,-12.8708,2.0308,2.0308
6.3435,-12.8208,2.0505,2.0505
6.3935,-12.7708,2.0243,2.0243
6.3935,-12.7208,2.0409,2.0409
6.4435,-12.6708,2.0119,2.0119
6.4435,-12.6208,2.0308,2.0308
6.4935,-12.5708,2.0049,2.0049
6.4935,-12.5208,2.0259,2.0259
6.4935,-12.4708,2.0479,2.0479
6.5435,-12.4208,2.0259,2.0259
6.5435,-12.3708,2.0479,2.0479
6.5935,-12.3208,2.0243,2.0243
6.5935,-12.2708,2.0409,2.0409
6.6435,-12.2208,2.0119,2.0119
6.6435,-12.1708,2.0308,2.0308
6.6935,-12.1208,2.0049,2.0049
6.6935,-12.0708,2.0259,2.0259
6.6935,-12.0208,2.0259,2.0259
6.7435,-11.9708,2.0259,2.0259
6.7435,-11.9208,2.0259,2.0259
6.7935,-11.8708,2.0259,2.0259
6.7935,-11.8208,2.0259,2.0259
6.8435,-11.7708,2.0259,2.0259
6.8435,-11.7208,2.0259,2.0259
6.8935,-11.6708,2.0265,2.0265
6.8935,-11.6208,2.0259,2.0259
6.9435,-11.5708,2.0324,2.0324
6.9435,-11.5208,2.0259,2.0259
6.9935,-11.4708,2.0436,2.0436
6.9935,-11.4208,2.0259,2.0259
6.9935,-11.3708,2.0033,2.0033
7.0435,-11.3208,2.0259,2.0259
7.0435,-11.2708,2.0049,2.0049
7.0935,-11.2208,2.0308,2.0308
7.0935,-11.1708,2.0119,2.0119
7.1435,-11.1208,2.0324,2.0324
7.1935,-11.0708,2.0505,2.0505
7.2435,-11.0208,2.0585,2.0585
7.2435,-10.9708,2.0479,2.0479
7.2935,-10.9208,2.0712,2.0712
7.2935,-10.8708,2.0505,2.0505
7.3435,-10.8208,2.0770,2.0770
7.3935,-10.7708,2.0817,2.0817
7.4435,-10.7208,2.0717,2.0717
7.4435,-10.6708,2.0712,2.0712
7.4935,-10.6208,2.0754,2.0754
7.5435,-10.5708,2.0817,2.0817
7.5935,-10.5208,2.0717,2.0717
7.5935,-10.4708,2.0601,2.0601
7.6435,-10.4208,2.0712,2.0712
7.6935,-10.3708,2.0754,2.0754
7.7435,-10.3208,2.0754,2.0754
7.7935,-10.2708,2.0712,2.0712
7.7935,-10.2208,2.0601,2.0601
7.8435,-10.1708,2.0712,2.0712
7.8935,-10.1208,2.0754,2.0754
7.9435,-10.0708,2.0754,2.0754
7.9435,-10.0208,2.0505,2.0505
7.9935,-9.9708,2.0601,2.0601
8.0435,-9.9208,2.0717,2.0717
8.0935,-9.8708,2.0817,2.0817
8.1435,-9.8208,2.0901,2.0901
8.1935,-9.7708,2.0817,2.0817
8.1935,-9.7208,2.0717,2.0717
8.2435,-9.6708,2.0817,2.0817
8.2935,-9.6208,2.0901,2.0901
8.3435,-9.5708,2.1005,2.1005
8.3435,-9.5208,2.0717,2.0717
8.3935,-9.4708,2.0854,2.0854
8.4435,-9.4208,2.1005,2.1005
8.4935,-9.3708,2.1130,2.1130
8.5435,-9.3208,2.1274,2.1274
8.5935,-9.2708,2.1398,2.1398
8.6435,-9.2208,2.1398,2.1398
8.6435,-9.1708,2.1135,2.1135
8.6935,-9.1208,2.1207,2.1207
8.7435,-9.0708,2.1300,2.1300
8.7935,-9.0208,2.1413,2.1413
8.8435,-8.9708,2.1546,2.1546
8.8935,-8.9208,2.1698,2.1698
8.9435,-8.8708,2.1749,2.1749
8.9935,-8.8208,2.1749,2.1749
8.9935,-8.7708,2.1602,2.1602
9.0435,-8.7208,2.1703,2.1703
9.0935,-8.6708,2.1824,2.1824
9.1435,-8.6208,2.1910,2.1910
9.1435,-8.5708,2.1602,2.1602
9.1935,-8.5208,2.1703,2.1703
9.2435,-8.4708,2.1824,2.1824
9.2435,-8.4208,2.1546,2.1546
9.2935,-8.3708,2.1698,2.1698
9.2935,-8.3208,2.1439,2.1439
9.3435,-8.2708,2.1622,2.1622
9.3435,-8.2208,2.1382,2.1382
9.3435,-8.1708,2.1151,2.1151
9.3935,-8.1208,2.1377,2.1377
9.3935,-8.0708,2.1151,2.1151
9.4435,-8.0208,2.1377,2.1377
9.4435,-7.9708,2.1151,2.1151
9.4435,-7.9208,2.0927,2.0927
9.4935,-7.8708,2.1166,2.1166
9.4935,-7.8208,2.0964,2.0964
9.4935,-7.7708,2.0770,2.0770
9.5435,-7.7208,2.1052,2.1052
9.5435,-7.6708,2.0880,2.0880
9.5935,-7.6208,2.1192,2.1192
9.5935,-7.5708,2.1042,2.1042
9.5935,-7.5208,2.0880,2.0880
9.6435,-7.4708,2.1192,2.1192
9.6435,-7.4208,2.1042,2.1042
9.6435,-7.3708,2.0901,2.0901
9.6435,-7.3208,2.0770,2.0770
9.6935,-7.2708,2.1135,2.1135
9.6935,-7.2208,2.1026,2.1026
9.6935,-7.1708,2.0927,2.0927
9.6935,-7.1208,2.0838,2.0838
9.6435,-7.0708,2.0265,2.0265
9.6435,-7.0208,2.0195,2.0195
9.6435,-6.9708,2.0135,2.0135
9.6435,-6.9208,2.0087,2.0087
9.6435,-6.8708,2.0049,2.0049
9.5935,-6.8208,1.9522,1.9522
9.5935,-6.7708,1.9506,1.9506
9.5935,-6.7208,1.9500,1.9500
9.5935,-6.6708,1.9500,1.9500
9.5935,-6.6208,1.9500,1.9500
9.5435,-6.5708,1.9000,1.9000
9.5435,-6.5208,1.9000,1.9000
9.5435,-6.4708,1.9000,1.9000
9.5435,-6.4208,1.9000,1.9000
9.5435,-6.3708,1.9000,1.9000
9.4935,-6.3208,1.8500,1.8500
9.4935,-6.2708,1.8500,1.8500
9.4935,-6.2208,1.8500,1.8500
9.4935,-6.1708,1.8500,1.8500
9.4935,-6.1208,1.8506,1.8506
9.4435,-6.0708,1.8024,1.8024
9.4435,-6.0208,1.8054,1.8054
9.4435,-5.9708,1.8095,1.8095
9.4435,-5.9208,1.8148,1.8148
9.3935,-5.8708,1.7718,1.7718
9.3935,-5.8208,1.7797,1.7797
9.3935,-5.7708,1.7887,1.7887
9.3935,-5.7208,1.7988,1.7988
9.3435,-5.6708,1.7616,1.7616
9.3435,-5.6208,1.7742,1.7742
9.3435,-5.5708,1.7881,1.7881
9.3435,-5.5208,1.8030,1.8030
9.3435,-5.4708,1.8190,1.8190
9.2935,-5.4208,1.7881,1.7881
9.2935,-5.3708,1.8030,1.8030
9.2935,-5.3208,1.8190,1.8190
9.2935,-5.2708,1.8360,1.8360
9.2435,-5.2208,1.8077,1.8077
9.2435,-5.1708,1.8272,1.8272
9.2435,-5.1208,1.8477,1.8477
9.1935,-5.0708,1.8243,1.8243
9.1935,-5.0208,1.8471,1.8471
9.1935,-4.9708,1.8691,1.8691
9.1935,-4.9208,1.8915,1.8915
9.1435,-4.8708,1.8691,1.8691
9.1435,-4.8208,1.8915,1.8915
9.1435,-4.7708,1.9142,1.9142
9.1435,-4.7208,1.9361,1.9361
9.0935,-4.6708,1.9147,1.9147
9.0435,-4.6208,1.8954,1.8954
9.0435,-4.5708,1.9209,1.9209
8.9935,-4.5208,1.9051,1.9051
8.9935,-4.4708,1.9327,1.9327
8.9435,-4.4208,1.9204,1.9204
8.9435,-4.3708,1.9500,1.9500
8.8935,-4.3208,1.9411,1.9411
8.8435,-4.2708,1.9344,1.9344
8.8435,-4.2208,1.9500,1.9500
8.7935,-4.1708,1.9611,1.9611
8.7435,-4.1208,1.9500,1.9500
8.6935,-4.0708,1.9411,1.9411
8.6435,-4.0208,1.9327,1.9327
8.6435,-3.9708,1.9500,1.9500
8.5935,-3.9208,1.9500,1.9500
8.5435,-3.8708,1.9411,1.9411
8.4935,-3.8208,1.9344,1.9344
8.4935,-3.7708,1.9411,1.9411
8.4435,-3.7208,1.9500,1.9500
8.3935,-3.6708,1.9500,1.9500
8.3435,-3.6208,1.9411,1.9411
8.2935,-3.5708,1.9344,1.9344
8.2435,-3.5208,1.9299,1.9299
8.2435,-3.4708,1.9299,1.9299
8.1935,-3.4208,1.9344,1.9344
8.1435,-3.3708,1.9411,1.9411
8.0935,-3.3208,1.9500,1.9500
8.0435,-3.2708,1.9611,1.9611
7.9935,-3.2208,1.9500,1.9500
7.9435,-3.1708,1.9411,1.9411
7.8935,-3.1208,1.9344,1.9344
7.8435,-3.0708,1.9299,1.9299
7.8435,-3.0208,1.9277,1.9277
7.7935,-2.9708,1.9277,1.9277
7.7435,-2.9208,1.9277,1.9277
7.6935,-2.8708,1.9277,1.9277
7.6435,-2.8208,1.9277,1.9277
7.5935,-2.7708,1.9277,1.9277
7.5435,-2.7208,1.9277,1.9277
7.4935,-2.6708,1.9277,1.9277
7.4435,-2.6208,1.9277,1.9277
7.3935,-2.5708,1.9277,1.9277
7.3435,-2.5208,1.9277,1.9277
7.2935,-2.4708,1.9277,1.9277
7.2435,-2.4208,1.9277,1.9277
7.1935,-2.3708,1.9277,1.9277
7.1435,-2.3208,1.9277,1.9277
7.0935,-2.2708,1.9204,1.9204
7.0435,-2.2208,1.9102,1.9102
6.9935,-2.1708,1.9023,1.9023
6.9435,-2.1208,1.8966,1.8966
6.8935,-2.1208,1.8920,1.8920
6.8435,-2.0708,1.8920,1.8920
6.7935,-2.0208,1.8920,1.8920
6.7435,-1.9708,1.8920,1.8920
6.6935,-1.9208,1.8920,1.8920
6.6435,-1.8708,1.8920,1.8920
6.5935,-1.8208,1.8920,1.8920
6.5435,-1.7708,1.8932,1.8932
6.4935,-1.7208,1.8932,1.8932
6.4435,-1.7208,1.8639,1.8639
6.3935,-1.6708,1.8708,1.8708
6.3435,-1.6208,1.8800,1.8800
6.2935,-1.5708,1.8915,1.8915
6.2435,-1.5208,1.8932,1.8932
6.1935,-1.4708,1.8966,1.8966
6.1435,-1.4708,1.8639,1.8639
6.0935,-1.4208,1.8708,1.8708
6.0435,-1.3708,1.8800,1.8800
5.9935,-1.3208,1.8915,1.8915
5.9435,-1.2708,1.8966,1.8966
5.8935,-1.2708,1.8708,1.8708
5.8435,-1.2208,1.8800,1.8800
5.7935,-1.1708,1.8915,1.8915
5.7435,-1.1208,1.9023,1.9023
5.6935,-1.1208,1.8783,1.8783
5.6435,-1.0708,1.8915,1.8915
5.5935,-1.0208,1.9051,1.9051
5.5435,-0.9708,1.8915,1.8915
5.4935,-0.9708,1.8915,1.8915
5.4435,-0.9208,1.9051,1.9051
5.3935,-0.9208,1.8783,1.8783
5.3435,-0.8708,1.8915,1.8915
5.2935,-0.8708,1.8633,1.8633
5.2435,-0.8208,1.8783,1.8783
5.1935,-0.7708,1.8954,1.8954
5.1435,-0.7208,1.9051,1.9051
5.0935,-0.7208,1.8915,1.8915
5.0435,-0.6708,1.9142,1.9142
4.9935,-0.6708,1.8915,1.8915
4.9435,-0.6208,1.9142,1.9142
4.8935,-0.6208,1.8915,1.8915
4.8435,-0.5708,1.9051,1.9051
4.7935,-0.5708,1.8783,1.8783
4.7435,-0.5208,1.8954,1.8954
4.6935,-0.5208,1.8708,1.8708
4.6435,-0.4708,1.8915,1.8915
4.5935,-0.4708,1.8691,1.8691
